"Node","FullName","Name","KB","Creado"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\components\AstraKPIPanel.tsx","AstraKPIPanel.tsx","5,57","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\components\BucleAprendizaje.tsx","BucleAprendizaje.tsx","2,66","2026-04-24"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\components\FenixConsole.tsx","FenixConsole.tsx","3,19","2026-04-24"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\components\MotorTactico.tsx","MotorTactico.tsx","1,08","2026-04-24"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\components\SClassUI.tsx","SClassUI.tsx","4,04","2026-04-19"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\components\SimuladorEscenarios.tsx","SimuladorEscenarios.tsx","1,37","2026-04-24"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\components\SovereignSkeleton.tsx","SovereignSkeleton.tsx","1,74","2026-04-19"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\components\VimumeDashboard.tsx","VimumeDashboard.tsx","10,31","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\components\VimumeNavigator.tsx","VimumeNavigator.tsx","4,81","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\AcademyPanel.tsx","AcademyPanel.tsx","7,2","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\AffiliatesPanel.tsx","AffiliatesPanel.tsx","8,8","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\AgencyPortalPanel.tsx","AgencyPortalPanel.tsx","11,8","2026-04-20"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\ArtistHubPanel.tsx","ArtistHubPanel.tsx","8,54","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\AstraNeuralBrain.tsx","AstraNeuralBrain.tsx","11,33","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\AstraNeuralTwinPanel.tsx","AstraNeuralTwinPanel.tsx","10,12","2026-04-20"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\BriefingPanel.tsx","BriefingPanel.tsx","0,13","2026-04-20"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\CRMPanel.tsx","CRMPanel.tsx","6,99","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\CROPanel.tsx","CROPanel.tsx","5,4","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\DispatchPanel.tsx","DispatchPanel.tsx","4,06","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\FinancialPanel.tsx","FinancialPanel.tsx","15,61","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\FinancialSimulatorPanel.tsx","FinancialSimulatorPanel.tsx","10,82","2026-04-20"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\ForensicScanner.tsx","ForensicScanner.tsx","12,76","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\GrowthPulsePanel.tsx","GrowthPulsePanel.tsx","7,98","2026-04-20"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\HermesTrackerPanel.tsx","HermesTrackerPanel.tsx","13,17","2026-04-20"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\HunterPanel.tsx","HunterPanel.tsx","12,16","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\InfrastructurePanel.tsx","InfrastructurePanel.tsx","9,39","2026-04-20"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\InstitucionalPanel.tsx","InstitucionalPanel.tsx","8,66","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\MarketPanel.tsx","MarketPanel.tsx","8,42","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\OmegaCockpitPanel.tsx","OmegaCockpitPanel.tsx","14,71","2026-04-20"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\RoadmapPanel.tsx","RoadmapPanel.tsx","8,82","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\SecurityTrackerPanel.tsx","SecurityTrackerPanel.tsx","0,15","2026-04-20"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\StitchConsole.tsx","StitchConsole.tsx","10,46","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\TacticalArsenalPanel.tsx","TacticalArsenalPanel.tsx","0,15","2026-04-20"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\TacticalConsolidated.tsx","TacticalConsolidated.tsx","8,03","2026-04-20"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\ToolkitPanel.tsx","ToolkitPanel.tsx","0,13","2026-04-20"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\UrlIndexPanel.tsx","UrlIndexPanel.tsx","5,96","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\VampirePanel.tsx","VampirePanel.tsx","10,48","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\VenuesB2BPanel.tsx","VenuesB2BPanel.tsx","6,23","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\VimumeAtlas.tsx","VimumeAtlas.tsx","6,18","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\VimumeCorePanel.tsx","VimumeCorePanel.tsx","12,71","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\VimumeLegacy.tsx","VimumeLegacy.tsx","7,46","2026-04-23"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\VimumeProjectsPanel.tsx","VimumeProjectsPanel.tsx","8,38","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\VimumeSocial.tsx","VimumeSocial.tsx","8,42","2026-04-23"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\VimumeTrackerPanel.tsx","VimumeTrackerPanel.tsx","29,19","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\VimumeVertical.tsx","VimumeVertical.tsx","4,17","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\panels\WeddingDashboardPanel.tsx","WeddingDashboardPanel.tsx","10,11","2026-04-20"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\AllianceNetwork.tsx","AllianceNetwork.tsx","10","2026-04-24"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\AstraNeuralTwin.tsx","AstraNeuralTwin.tsx","6,85","2026-04-24"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\AstraSingleVoice.tsx","AstraSingleVoice.tsx","2,64","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\AutonomousOrchestrator.tsx","AutonomousOrchestrator.tsx","8,87","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\ConfiguradorBespoke.tsx","ConfiguradorBespoke.tsx","4,78","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\DemandEngine.tsx","DemandEngine.tsx","10,3","2026-04-24"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\EarCommandCenter.tsx","EarCommandCenter.tsx","3,86","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\ExpansionDashboard.tsx","ExpansionDashboard.tsx","5,19","2026-04-24"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\FenixCommandCenter.tsx","FenixCommandCenter.tsx","6,32","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\FenixV2Dashboard.tsx","FenixV2Dashboard.tsx","9,23","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\FleetTracker.tsx","FleetTracker.tsx","3,55","2026-04-24"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\OmnibusTracker.tsx","OmnibusTracker.tsx","8","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\ShieldTracker.tsx","ShieldTracker.tsx","4,75","2026-04-24"
"C_OPERATIONS","C:\EAR_OS_V2\src\modules\SClassScreens\SovereignLogin.tsx","SovereignLogin.tsx","11,5","2026-04-19"
"C_OPERATIONS","C:\EAR_OS_V2\src\services\earOpsService.ts","earOpsService.ts","6,08","2026-04-19"
"C_OPERATIONS","C:\EAR_OS_V2\src\services\EmpireLoop.ts","EmpireLoop.ts","2,32","2026-04-24"
"C_OPERATIONS","C:\EAR_OS_V2\src\stores\useEmpireStore.ts","useEmpireStore.ts","1,93","2026-04-24"
"C_OPERATIONS","C:\EAR_OS_V2\src\types\paypal.d.ts","paypal.d.ts","0,68","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\types\SClass.d.ts","SClass.d.ts","0,74","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\proxy.ts","proxy.ts","0,74","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\types.ts","types.ts","1,67","2026-04-24"
"C_OPERATIONS","C:\EAR_OS_V2\sync_nexus\STITCH_DIRECTIVE_01.md","STITCH_DIRECTIVE_01.md","1,95","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\sync_nexus\STITCH_DIRECTIVE_02_VIMUME.md","STITCH_DIRECTIVE_02_VIMUME.md","2,55","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\components\templates\RoutePageWrapper.tsx","RoutePageWrapper.tsx","1,42","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\components\About.tsx","About.tsx","8,75","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\components\AdditionalServices.tsx","AdditionalServices.tsx","3,85","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\components\AnimatedStats.tsx","AnimatedStats.tsx","4,2","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\components\ArtistPortal.tsx","ArtistPortal.tsx","14,77","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\components\ArtistsSection.tsx","ArtistsSection.tsx","16,27","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\components\Blog.tsx","Blog.tsx","3,67","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\components\BusinessServices.tsx","BusinessServices.tsx","6,27","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\components\Contact.tsx","Contact.tsx","9,9","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\components\CostCalculator.tsx","CostCalculator.tsx","9,81","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\components\EarLogo.tsx","EarLogo.tsx","2,71","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\components\EventsSection.tsx","EventsSection.tsx","6,48","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\components\Features.tsx","Features.tsx","6,51","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\components\Footer.tsx","Footer.tsx","5,47","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\components\Hero.tsx","Hero.tsx","5,22","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\components\Navbar.tsx","Navbar.tsx","4,67","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\components\PaymentModal.tsx","PaymentModal.tsx","5,38","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\components\PricingTable.tsx","PricingTable.tsx","6,05","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\components\Privacy.tsx","Privacy.tsx","2,26","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\components\ProfesorIA.tsx","ProfesorIA.tsx","29,02","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\components\RentalSection.tsx","RentalSection.tsx","9,76","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\components\ReservationSystem.tsx","ReservationSystem.tsx","17,46","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\components\SocialImpactHome.tsx","SocialImpactHome.tsx","5,98","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\components\SocialProjects.tsx","SocialProjects.tsx","91,81","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\components\Stats.tsx","Stats.tsx","0,81","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\components\Testimonials.tsx","Testimonials.tsx","5,82","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\components\TheEarSignal.tsx","TheEarSignal.tsx","10,24","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\components\ThreeDoors.tsx","ThreeDoors.tsx","4,64","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\components\VideoServices.tsx","VideoServices.tsx","5,96","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\components\WeddingsSection.tsx","WeddingsSection.tsx","8,75","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\data\academy.ts","academy.ts","0,91","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\data\artists.ts","artists.ts","0,39","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\data\blog.ts","blog.ts","2,41","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\data\events.ts","events.ts","0,47","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\data\expertise.ts","expertise.ts","1,62","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\data\pricing.ts","pricing.ts","0,97","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\data\rentals.ts","rentals.ts","5,64","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\data\services.ts","services.ts","2,49","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\data\stats.ts","stats.ts","1,1","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\data\weddings.ts","weddings.ts","0,82","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\lib\api.ts","api.ts","2,1","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\pages\bodas\proveedores\CateringGourmet.tsx","CateringGourmet.tsx","3,15","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\pages\bodas\proveedores\FotografiaVideo.tsx","FotografiaVideo.tsx","3,73","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\pages\bodas\FincasCuradas.tsx","FincasCuradas.tsx","3,66","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\pages\bodas\HotelesEventos.tsx","HotelesEventos.tsx","2,6","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\pages\herramientas\DisenoSala.tsx","DisenoSala.tsx","3,21","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\pages\herramientas\InvitadosBoda.tsx","InvitadosBoda.tsx","3,32","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\pages\herramientas\PlanObraBoda.tsx","PlanObraBoda.tsx","3,04","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\pages\herramientas\PresupuestoBoda.tsx","PresupuestoBoda.tsx","3,32","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\pages\magazine\FasePlanificacion.tsx","FasePlanificacion.tsx","5,67","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\pages\magazine\IngenieriaSiQuiero.tsx","IngenieriaSiQuiero.tsx","4,17","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\pages\Dossier.tsx","Dossier.tsx","15,87","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\routes\earRoutes.ts","earRoutes.ts","0,89","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\App.tsx","App.tsx","5,73","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\constants.ts","constants.ts","2,89","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\index.tsx","index.tsx","0,35","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\README.md","README.md","0,56","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\types.ts","types.ts","1,17","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\temp_legacy\vite.config.ts","vite.config.ts","0,59","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.instructions.md",".instructions.md","6,44","2026-04-22"
"C_OPERATIONS","C:\EAR_OS_V2\CONSOLIDACION_PASO_4.md","CONSOLIDACION_PASO_4.md","2,28","2026-04-24"
"C_OPERATIONS","C:\EAR_OS_V2\EAR_OS_GENOME.md","EAR_OS_GENOME.md","1016,14","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\EAR_OS_OMEGA_CODEX.md","EAR_OS_OMEGA_CODEX.md","55028,63","2026-04-24"
"C_OPERATIONS","C:\EAR_OS_V2\IMPERIO_MAPA_ESTRUCTURAL.md","IMPERIO_MAPA_ESTRUCTURAL.md","3,69","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\IMPERIUM_OMEGA_ROADMAP.md","IMPERIUM_OMEGA_ROADMAP.md","9,36","2026-04-24"
"C_OPERATIONS","C:\EAR_OS_V2\instrucciones_ejecucion.md","instrucciones_ejecucion.md","1,46","2026-04-24"
"C_OPERATIONS","C:\EAR_OS_V2\MANUAL_CLINE_RX7900_XTX.md","MANUAL_CLINE_RX7900_XTX.md","47,22","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\next-env.d.ts","next-env.d.ts","0,25","2026-04-19"
"C_OPERATIONS","C:\EAR_OS_V2\next.config.js","next.config.js","0,47","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\next.config.ts","next.config.ts","0,13","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\omni_extractor.js","omni_extractor.js","6,13","2026-04-24"
"C_OPERATIONS","C:\EAR_OS_V2\README_SOVEREIGN.md","README_SOVEREIGN.md","2,25","2026-04-19"
"C_OPERATIONS","C:\EAR_OS_V2\TESTAMENTO_CLINE.md","TESTAMENTO_CLINE.md","6,81","2026-04-29"
