"FullName","DirectoryName","Length","LastWriteTime"
"H:\EAR_OS_V2\EAR_OS_V2\docs\forensics\hermes-vimume\reconciliation.md","H:\EAR_OS_V2\EAR_OS_V2\docs\forensics\hermes-vimume","1282","15/05/2026 11:13:13"
"H:\EAR_OS_V2\EAR_OS_V2\docs\forensics\hermes-vimume\runtime-reality-check.md","H:\EAR_OS_V2\EAR_OS_V2\docs\forensics\hermes-vimume","1440","15/05/2026 11:13:11"
"H:\EAR_OS_V2\EAR_OS_V2\docs\forensics\hermes-vimume\security-audit.md","H:\EAR_OS_V2\EAR_OS_V2\docs\forensics\hermes-vimume","988","15/05/2026 11:03:28"
"H:\EAR_OS_V2\EAR_OS_V2\docs\forensics\hermes-vimume\trace.md","H:\EAR_OS_V2\EAR_OS_V2\docs\forensics\hermes-vimume","1449","15/05/2026 11:13:09"
"H:\EAR_OS_V2\EAR_OS_V2\docs\forensics\hermes-vimume\v182-audit.md","H:\EAR_OS_V2\EAR_OS_V2\docs\forensics\hermes-vimume","3481","15/05/2026 11:31:10"
"H:\EAR_OS_V2\EAR_OS_V2\docs\forensics\vimume-vertical-lock\final-audit.md","H:\EAR_OS_V2\EAR_OS_V2\docs\forensics\vimume-vertical-lock","2806","15/05/2026 12:35:32"
"H:\EAR_OS_V2\EAR_OS_V2\docs\forensics\vimume-vertical-lock\formal-audit-status.md","H:\EAR_OS_V2\EAR_OS_V2\docs\forensics\vimume-vertical-lock","2330","15/05/2026 12:51:22"
"H:\EAR_OS_V2\EAR_OS_V2\docs\graph\BODASNET_UX_PATTERNS.md","H:\EAR_OS_V2\EAR_OS_V2\docs\graph","2349","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\graph\EAR_ARTIST_SERVICE_BOOKING_GRAPH.md","H:\EAR_OS_V2\EAR_OS_V2\docs\graph","2026","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\graph\EAR_OS_CUSTOMER_FLOWS.md","H:\EAR_OS_V2\EAR_OS_V2\docs\graph","2215","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\graph\EAR_OS_MASTER_GRAPH.md","H:\EAR_OS_V2\EAR_OS_V2\docs\graph","3077","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\graph\EAR_OS_ROLE_NEEDS_MATRIX.md","H:\EAR_OS_V2\EAR_OS_V2\docs\graph","1689","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\graph\EDWIN_POSITIONING_SIGNALS.md","H:\EAR_OS_V2\EAR_OS_V2\docs\graph","2237","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\graph\MVP_LAUNCH_BLOCKERS.md","H:\EAR_OS_V2\EAR_OS_V2\docs\graph","2123","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\iniciativas\edwin-birthday-engine\00_brief_producto.md","H:\EAR_OS_V2\EAR_OS_V2\docs\iniciativas\edwin-birthday-engine","388","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\iniciativas\edwin-birthday-engine\01_estrategia_lanzamiento.md","H:\EAR_OS_V2\EAR_OS_V2\docs\iniciativas\edwin-birthday-engine","383","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\iniciativas\edwin-birthday-engine\02_funnel_y_crm_consentimiento.md","H:\EAR_OS_V2\EAR_OS_V2\docs\iniciativas\edwin-birthday-engine","465","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\iniciativas\edwin-birthday-engine\03_produccion_contenido.md","H:\EAR_OS_V2\EAR_OS_V2\docs\iniciativas\edwin-birthday-engine","435","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\iniciativas\edwin-birthday-engine\04_catalogo_nombres.md","H:\EAR_OS_V2\EAR_OS_V2\docs\iniciativas\edwin-birthday-engine","509","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\iniciativas\edwin-birthday-engine\05_legal_privacidad_sorteo.md","H:\EAR_OS_V2\EAR_OS_V2\docs\iniciativas\edwin-birthday-engine","453","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\iniciativas\edwin-birthday-engine\06_metricas_y_experimentos.md","H:\EAR_OS_V2\EAR_OS_V2\docs\iniciativas\edwin-birthday-engine","410","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\iniciativas\edwin-birthday-engine\07_backlog_aprobacion.md","H:\EAR_OS_V2\EAR_OS_V2\docs\iniciativas\edwin-birthday-engine","477","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\interconexiones\EAR_OS_BIT_GENOME.md","H:\EAR_OS_V2\EAR_OS_V2\docs\interconexiones","304","28/07/2026 7:57:36"
"H:\EAR_OS_V2\EAR_OS_V2\docs\interconexiones\EAR_OS_GENOMA_GRAPH.md","H:\EAR_OS_V2\EAR_OS_V2\docs\interconexiones","297","28/07/2026 0:00:01"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\00_MOC_MAESTRO.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","377","19/05/2026 16:36:21"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\AGENTS.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","687","15/08/2026 14:26:58"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\ANTIGRAVITY_CONTINUITY.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","688","11/08/2026 0:37:17"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\ARTIST_MASTER_PROFILE.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","2380","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\AuraWallet.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","0","19/05/2026 17:17:57"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\CLAUDE.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","12","15/08/2026 14:26:58"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\CLINE_RULES_V2.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","2197","12/05/2026 10:57:53"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\CLINE_RULES_V3.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","10236","15/08/2026 7:34:58"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\DEPLOYCERTIFICATE.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","1357","14/05/2026 11:41:55"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\EAR_ADVANCED_BOOKING_FORM_FIELDS.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","1806","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\EAR_ANALYTICS_AND_ALERTING_SPEC.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","1219","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\EAR_ARTIST_BOOKING_URLS.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","1394","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\EAR_AUTHORITY_TIMELINE.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","1271","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\EAR_CUSTOMER_TRACKING_TOUCHPOINTS.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","2632","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\EAR_DIRECTORY_SYSTEM_ARCHITECTURE.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","2837","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\EAR_DYNAMIC_CONTRACTING_ENGINE.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","2564","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\EAR_DYNAMIC_TEMPLATE_VARIABLES.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","946","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\EAR_FILTERS_AND_MATCHING_ENGINE.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","948","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\EAR_OS_OMEGA_PROMPTS.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","25405","18/05/2026 17:59:06"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\EAR_SUPERIOR_BOOKING_EXPERIENCE.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","2244","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\EAR_UBER_LOGISTICS_PRICING_ENGINE.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","4796","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\EAR_URL_FAMILY_SYSTEM.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","1229","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\EAR_WHATSAPP_TELEGRAM_NOTIFICATION_FLOW.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","1763","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\EAR_WINNING_PAGE_DNA.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","1221","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\EDWIN_ALLOWED_FORBIDDEN_LANGUAGE.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","2108","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\EDWIN_EUROPE_LANDING_ARCHITECTURE.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","1397","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\EDWIN_INSTITUTIONAL_BOOKING_PLAYBOOK.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","1295","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\EDWIN_LANDING_PAGE_MATRIX.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","1440","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\EDWIN_LOCAL_LANDING_MESSAGE_SYSTEM.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","1933","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\EDWIN_MARKET_DOMINANCE_ROADMAP.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","1403","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\EDWIN_MASTER_COMMERCE_PROFILE.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","3134","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\EDWIN_MESSAGING_MATRIX.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","4489","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\EDWIN_PAYMENT_CONVERSION_FLOW.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","1337","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\EDWIN_PROGRAMMATIC_SEO_FRAMEWORK.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","2260","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\EDWIN_RESTAURANT_HOTEL_FESTIVAL_PLAYBOOK.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","1102","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\EDWIN_SEO_GEO_SPAIN.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","1717","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\EDWIN_SERVICES_TARIFFS_RIDER.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","1935","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\EDWIN_STAKEHOLDER_VALUE_MATRIX.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","2390","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\ENTREPRENEUR_MASTER_PROFILE.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","1769","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\IMPLEMENTED_VS_MISSING_BOOKING_FEATURES.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","1858","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\INVENTARIO_TOTAL.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","2179","13/05/2026 9:54:08"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\Manual EarOS.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","28359","15/08/2026 7:36:48"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\Manual_EarOS.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","28359","15/08/2026 8:05:10"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\MARKET_DOMINANCE_PLAYBOOK.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","2123","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\SEO_DOMINANCE_PLAN.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","4385","14/05/2026 11:46:37"
"H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge\SOVEREIGN_GENOMA.md","H:\EAR_OS_V2\EAR_OS_V2\docs\knowledge","1718","14/05/2026 11:36:33"
"H:\EAR_OS_V2\EAR_OS_V2\docs\manual\EAR_BLOCK0_GIT_SNAPSHOT_AND_INVENTORY.md","H:\EAR_OS_V2\EAR_OS_V2\docs\manual","825","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\manual\EAR_ROUTES_MAP_LIVE_AND_BROKEN.md","H:\EAR_OS_V2\EAR_OS_V2\docs\manual","965","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\manual\EAR_STITCH_SCREENS_CATALOG.md","H:\EAR_OS_V2\EAR_OS_V2\docs\manual","2217","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\manual\Manual_EAR_OS.md","H:\EAR_OS_V2\EAR_OS_V2\docs\manual","15442","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\marketing\google_business_posts_drafts.md","H:\EAR_OS_V2\EAR_OS_V2\docs\marketing","1804","13/05/2026 13:28:49"
"H:\EAR_OS_V2\EAR_OS_V2\docs\memoria EAR OS\00-Index\Indice Central.md","H:\EAR_OS_V2\EAR_OS_V2\docs\memoria EAR OS\00-Index","2040","18/05/2026 17:08:28"
"H:\EAR_OS_V2\EAR_OS_V2\docs\memoria EAR OS\01-Arquitectura\Esquema General.md","H:\EAR_OS_V2\EAR_OS_V2\docs\memoria EAR OS\01-Arquitectura","2176","18/05/2026 17:08:32"
"H:\EAR_OS_V2\EAR_OS_V2\docs\memoria EAR OS\01-Arquitectura\Matriz de Permisos.md","H:\EAR_OS_V2\EAR_OS_V2\docs\memoria EAR OS\01-Arquitectura","1943","18/05/2026 17:08:40"
"H:\EAR_OS_V2\EAR_OS_V2\docs\memoria EAR OS\01-Arquitectura\Webhook de Stripe Connect.md","H:\EAR_OS_V2\EAR_OS_V2\docs\memoria EAR OS\01-Arquitectura","2459","18/05/2026 17:08:36"
"H:\EAR_OS_V2\EAR_OS_V2\docs\memoria EAR OS\02-Seguridad_y_Hardening\Checklist de Hardening.md","H:\EAR_OS_V2\EAR_OS_V2\docs\memoria EAR OS\02-Seguridad_y_Hardening","1596","18/05/2026 17:08:44"
"H:\EAR_OS_V2\EAR_OS_V2\docs\memoria EAR OS\03-Roadmap_y_Fases\EAR OS Strategic Roadmap.md","H:\EAR_OS_V2\EAR_OS_V2\docs\memoria EAR OS\03-Roadmap_y_Fases","1650","18/05/2026 17:08:48"
"H:\EAR_OS_V2\EAR_OS_V2\docs\memoria EAR OS\04-Runbooks_y_Despliegues\Runbook de Deploy a Vercel.md","H:\EAR_OS_V2\EAR_OS_V2\docs\memoria EAR OS\04-Runbooks_y_Despliegues","1542","18/05/2026 17:08:53"
"H:\EAR_OS_V2\EAR_OS_V2\docs\memoria EAR OS\04-Runbooks_y_Despliegues\Runbook de Rollback.md","H:\EAR_OS_V2\EAR_OS_V2\docs\memoria EAR OS\04-Runbooks_y_Despliegues","1463","18/05/2026 17:08:57"
"H:\EAR_OS_V2\EAR_OS_V2\docs\memoria EAR OS\05-Registros_y_Decisiones\ADR Plantilla.md","H:\EAR_OS_V2\EAR_OS_V2\docs\memoria EAR OS\05-Registros_y_Decisiones","1398","18/05/2026 17:09:06"
"H:\EAR_OS_V2\EAR_OS_V2\docs\memoria EAR OS\05-Registros_y_Decisiones\Postmortem Plantilla.md","H:\EAR_OS_V2\EAR_OS_V2\docs\memoria EAR OS\05-Registros_y_Decisiones","1646","18/05/2026 17:09:11"
"H:\EAR_OS_V2\EAR_OS_V2\docs\memoria EAR OS\05-Registros_y_Decisiones\Release v1.0.0.md","H:\EAR_OS_V2\EAR_OS_V2\docs\memoria EAR OS\05-Registros_y_Decisiones","1408","18/05/2026 17:09:01"
"H:\EAR_OS_V2\EAR_OS_V2\docs\memoria EAR OS\06-Legado_y_Contexto\Historia de Edwin Agudelo.md","H:\EAR_OS_V2\EAR_OS_V2\docs\memoria EAR OS\06-Legado_y_Contexto","2234","18/05/2026 17:09:16"
"H:\EAR_OS_V2\EAR_OS_V2\docs\observability\EAR_EVENT_TAXONOMY.md","H:\EAR_OS_V2\EAR_OS_V2\docs\observability","819","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\observability\EAR_FAILURE_REPLAY_SYSTEM.md","H:\EAR_OS_V2\EAR_OS_V2\docs\observability","827","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\observability\EAR_OBSERVABILITY_SPEC.md","H:\EAR_OS_V2\EAR_OS_V2\docs\observability","960","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\ops\EAR_ALERT_AND_DISPATCH_RULES.md","H:\EAR_OS_V2\EAR_OS_V2\docs\ops","1136","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\ops\EAR_COMMAND_CENTER_QA_CHECKLIST.md","H:\EAR_OS_V2\EAR_OS_V2\docs\ops","1174","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\ops\EAR_COMMAND_CENTER_STATE_AUDIT.md","H:\EAR_OS_V2\EAR_OS_V2\docs\ops","1533","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\ops\EAR_DATA_TRUTH_LAYERS.md","H:\EAR_OS_V2\EAR_OS_V2\docs\ops","1278","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\ops\EAR_DEGRADED_MODE_POLICY.md","H:\EAR_OS_V2\EAR_OS_V2\docs\ops","1038","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\ops\EAR_LIVE_DATA_AND_DEGRADED_MODE_SPEC.md","H:\EAR_OS_V2\EAR_OS_V2\docs\ops","1264","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\ops\EAR_OPERATIONAL_READINESS_REPORT.md","H:\EAR_OS_V2\EAR_OS_V2\docs\ops","3327","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\ops\EAR_ROLE_BASED_COMMAND_VIEWS.md","H:\EAR_OS_V2\EAR_OS_V2\docs\ops","1378","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\ops\EAR_TELEMETRY_SLO_SPEC.md","H:\EAR_OS_V2\EAR_OS_V2\docs\ops","1207","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\rag\EAR_GOLDEN_DATASET_SPEC.md","H:\EAR_OS_V2\EAR_OS_V2\docs\rag","1327","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\rag\EAR_INGESTION_AND_CHUNKING_SPEC.md","H:\EAR_OS_V2\EAR_OS_V2\docs\rag","1154","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\rag\EAR_METADATA_AND_NAMESPACE_MODEL.md","H:\EAR_OS_V2\EAR_OS_V2\docs\rag","1043","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\rag\EAR_RAG_ARCHITECTURE.md","H:\EAR_OS_V2\EAR_OS_V2\docs\rag","1370","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\rag\EAR_RAG_EVAL_FRAMEWORK.md","H:\EAR_OS_V2\EAR_OS_V2\docs\rag","1078","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\rag\RAG_EVAL_RESULTS.md","H:\EAR_OS_V2\EAR_OS_V2\docs\rag","1644","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\rag\RAG_FAILURE_ANALYSIS.md","H:\EAR_OS_V2\EAR_OS_V2\docs\rag","924","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\rag\RAG_GO_NO_GO.md","H:\EAR_OS_V2\EAR_OS_V2\docs\rag","1242","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\rag\RAG_GOLDEN_DATASET.md","H:\EAR_OS_V2\EAR_OS_V2\docs\rag","2969","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\rag\RAG_REGRESSION_GATE.md","H:\EAR_OS_V2\EAR_OS_V2\docs\rag","827","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\release\absorption_policy.md","H:\EAR_OS_V2\EAR_OS_V2\docs\release","1908","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\release\ANTIGRAVITY_OMEGA_V2_1_PROPOSED.md","H:\EAR_OS_V2\EAR_OS_V2\docs\release","17113","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\release\CLINE_MVP_RULES.md","H:\EAR_OS_V2\EAR_OS_V2\docs\release","1572","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\release\CONVERSATION_EXPORT_BACKUP.md","H:\EAR_OS_V2\EAR_OS_V2\docs\release","3678253","17/08/2026 23:03:30"
"H:\EAR_OS_V2\EAR_OS_V2\docs\release\discovery_policy.md","H:\EAR_OS_V2\EAR_OS_V2\docs\release","1275","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\release\EAR_AI_AND_COMMERCE_RELEASE_POLICY.md","H:\EAR_OS_V2\EAR_OS_V2\docs\release","983","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\release\EAR_OS_ADAPTIVE_JOURNEY_PRESENTATION.md","H:\EAR_OS_V2\EAR_OS_V2\docs\release","5892","14/08/2026 15:22:13"
"H:\EAR_OS_V2\EAR_OS_V2\docs\release\EAR_OS_CAPABILITIES_MAP.md","H:\EAR_OS_V2\EAR_OS_V2\docs\release","2832","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\release\EAR_OS_EXECUTIVE_MINDMAP.md","H:\EAR_OS_V2\EAR_OS_V2\docs\release","3179","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\release\EAR_OS_INVESTOR_MEMO_AND_DECK_ONEPAGER.md","H:\EAR_OS_V2\EAR_OS_V2\docs\release","7446","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\release\EAR_OS_KNOWLEDGE_GRAPH.md","H:\EAR_OS_V2\EAR_OS_V2\docs\release","14819","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\release\EAR_OS_MASTER_TECHNICAL_BLUEPRINT_100_POINTS.md","H:\EAR_OS_V2\EAR_OS_V2\docs\release","29366","17/08/2026 17:25:13"
"H:\EAR_OS_V2\EAR_OS_V2\docs\release\EAR_OS_SESSION_EXPORT_2026_08_17.md","H:\EAR_OS_V2\EAR_OS_V2\docs\release","3678253","17/08/2026 23:03:30"
"H:\EAR_OS_V2\EAR_OS_V2\docs\release\execution_sequence.md","H:\EAR_OS_V2\EAR_OS_V2\docs\release","2306","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\release\FORENSIC_AUDIT_EVIDENCE.md","H:\EAR_OS_V2\EAR_OS_V2\docs\release","1506","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\release\graph_schema.md","H:\EAR_OS_V2\EAR_OS_V2\docs\release","2252","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\release\gravitational_architecture.md","H:\EAR_OS_V2\EAR_OS_V2\docs\release","2405","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\release\mental_map_spec.md","H:\EAR_OS_V2\EAR_OS_V2\docs\release","4006","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\release\MVP_EXECUTION_QUEUE.md","H:\EAR_OS_V2\EAR_OS_V2\docs\release","3579","16/08/2026 16:09:58"
"H:\EAR_OS_V2\EAR_OS_V2\docs\release\MVP_GO_NO_GO_CHECKLIST.md","H:\EAR_OS_V2\EAR_OS_V2\docs\release","1460","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\release\MVP_PREVIEW_DEPLOY_INSTRUCTION.md","H:\EAR_OS_V2\EAR_OS_V2\docs\release","6355","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\release\MVP_RELEASE_DOSSIER.md","H:\EAR_OS_V2\EAR_OS_V2\docs\release","6137","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\release\MVP_STAGING_HARDENING_DOSSIER.md","H:\EAR_OS_V2\EAR_OS_V2\docs\release","3362","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\release\node_scoring_policy.md","H:\EAR_OS_V2\EAR_OS_V2\docs\release","2548","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\release\OMEGA_V2_1_SSOT_DIFF.md","H:\EAR_OS_V2\EAR_OS_V2\docs\release","835","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\release\ROUTE_AUTH_MATRIX.md","H:\EAR_OS_V2\EAR_OS_V2\docs\release","1855","08/08/2026 19:44:00"
